"path","sha256","modified"
"DiagnosticsCoreTests.vcxproj","96F601268460ECF27235F233F0C907BCEC007B403A370A898ACD0C618ED542AD","2026-09-05T01:00:35.3756170Z"
"FrontendBenchmark.vcxproj","C2D6B52F8D9EACE18840DCDE4854C99DEADA1C5C83D2FC67299168248CC436AC","2026-09-05T04:07:54.1308108Z"
"GraphManagerTests.vcxproj","9211C860DCE567104154E39F14FE4BF178249245A640DDD464D516A76CD6C0C4","2026-09-05T01:11:43.5460419Z"
"JsonCoreTests.vcxproj","055787B12A95377753FF26AC28A587A9D6F4A1961CFD3AFDAA87830733EF7D45","2026-09-05T01:00:35.3756170Z"
"LoggingCoreTests.vcxproj","B70BDA4CD57E3B3D74A0BFA50FBD7A3B3C4924E5D454A43ABAFA64845366A036","2026-09-05T01:00:35.3766156Z"
"MetricsCoreTests.vcxproj","D28FC27C1E712A66694B93D49C108BED297A9B373B4419CE499D846AC941E23C","2026-09-05T01:00:35.3766156Z"
"ProjectBuilderBenchmark.vcxproj","F54923AD85D0331D80BF78B60C33F8140C19422FA8B7A4FA5183EF670F245216","2026-09-05T02:26:39.8005402Z"
"ProjectBuilderTests.vcxproj","6D90411788CF6511D77453816E8F4E93019A94D6764F25D04225C3F6E7D3E2E1","2026-09-05T03:35:50.8022619Z"
"ProjectCompositionTests.vcxproj","4C2DA7F93C196FA8BA3560C9A0DD0B89E1C0F5E84A3948C9D0F9C61E7BA12B33","2026-09-05T01:00:35.3776163Z"
"ProjectConfigurationTests.vcxproj","D7E79A2ECBC1CE294CC2D6B3F456F711397DF2C2DF643A57E0428A74E99C1EBE","2026-09-05T01:00:35.3776163Z"
"ProjectContextTests.vcxproj","1BE59838A78B9612750C4147E8FAF762E0859987CE2425901DFB4C6F170EE08F","2026-09-05T04:07:54.1298110Z"
"ServerConfigurationTests.vcxproj","956E71CF2FE0CECFFF07C464FB88377863144DBC9076017C2FC51F71FD4809B0","2026-09-05T01:00:35.3776163Z"
"ServerEntry.vcxproj","BFC7D1AC78EE49BC3196275E1517D332BD87A6097EAA60FF9D651BA5857CAA14","2026-09-05T04:07:54.1298110Z"
"SourceManagerLayoutBenchmark.vcxproj","85008AF861C16E38612DACE33590F44ACE6BE923F8D7752C3DBC571FE21B8AB7","2026-09-05T01:00:35.3786149Z"
"SourceManagerPersistenceBenchmark.vcxproj","F62BD6451C7158E3D86643A5D0CB190DA062B7C2EA2ECF8E4E53036E57005D10","2026-09-05T01:00:35.3796149Z"
"SourceManagerSM2Tests.vcxproj","CAA9BCB91153378C2F801EEFDFF620EA43834A5D9926FFF75C16153F86B84E5A","2026-09-05T01:00:35.3796149Z"
"SourceManagerTests.vcxproj","BA8061F5875CD2E8BD0590F706CDC6A52DC1FF5BD7535B21E245DF68F88FEA19","2026-09-05T01:00:35.3796149Z"
"StringRegistryTests.vcxproj","CD708282772376EFCBFE6E0965C80CC50DD6F4CBDE02090C8F9E418E988481B4","2026-09-05T01:00:35.3796149Z"
"benchmarks/project_builder_benchmark.cpp","157F70933648C91CAC6E467C4A76AC83E3D60F237175B7B7B98759770D1573FF","2026-09-06T19:08:26.1494442Z"
"benchmarks/rc_v2_01_benchmark.cpp","540515898EB0F175D9168317FAD710C9C3F73387E2A17F6A22DF17C591BB4B38","2026-09-06T20:06:16.2080519Z"
"benchmarks/rc_v2_02b_frontend_benchmark.cpp","AE1B6C4445BC5F25BC4427648A16113A70701015D64DB3320AD1718CCF2ACD4A","2026-09-06T01:41:10.8148901Z"
"benchmarks/source_manager_layout_benchmark.cpp","D9E45CD7F71A523A46022C6469B937E907D881A4FA6CFF44B62B4D8A617614B5","2026-09-05T01:00:35.3807920Z"
"benchmarks/source_manager_persistence_benchmark.cpp","82BB3FA4F3D18E0A6C9600DF5432167106863A09B89AA9F189BD83FA51FC8A62","2026-09-05T01:00:35.3817912Z"
"server_entry/IMPLEMENTATION_STATUS_V2.md","E258CDC68526D2AFCE000E58FEC310E2F2679446E70F247B6E628E2128F95059","2026-09-05T01:00:35.3817912Z"
"server_entry/README.md","E5ED4D2AF43D7869BB575288DEBDB686C74883D941EA33C90FBC02EE7FBB927D","2026-09-05T01:00:35.3817912Z"
"server_entry/REPAIR_STATUS.md","2D083D15E0DD69704D98D938A48A637712CD5F923DCB8F4B7F5C2B51B889351F","2026-09-05T01:00:35.3830493Z"
"server_entry/SERVER_ENTRY_ARCHITECTURE_V2.md","8D9DCA9C416D418A058D4109D2B0B8EA93EECCB420093D18800754C0391D08F7","2026-09-05T01:00:35.3830493Z"
"server_entry/config/server_configuration.hpp","8568F4C0BA52DDE8982160515805800B0D44CCD6D6AE9B8173900B06C6EE049F","2026-09-05T01:00:35.3840485Z"
"server_entry/config/server_configuration_loader.cpp","79D006982D39FE0E4FD4D1115CF8BC6D9313D1BB3376A80A2C6ADC4DA8F5EC64","2026-09-05T01:00:35.3840485Z"
"server_entry/config/server_configuration_loader.hpp","4F327B3FFCC82DA04BFEB293A340A1F3581B0A428A96EFAD7CEDFE4B86EC9A05","2026-09-05T01:00:35.3850484Z"
"server_entry/core/filesystem/file_snapshot.cpp","08F1CD90DE77A29D041F842410C492E563394E14C9F16B0E7766866B33642511","2026-09-07T01:15:54.1457220Z"
"server_entry/core/filesystem/file_snapshot.hpp","8FAB701272BAB3DE1728AFCB9111E246252FD5B93321A835941DA8A9F12CC4CF","2026-09-07T01:15:54.1432143Z"
"server_entry/core/hash/sha256.cpp","9C6D833B6FE729A025981BB20682BF75261A08C9B63ED3830E5B0C9F8A446B35","2026-09-05T01:00:35.3850484Z"
"server_entry/core/hash/sha256.hpp","57BF6A5250D8FF7602CDC577FB81F3CF09EFB5DC4B15BBCF9D972B02CC9459E6","2026-09-05T01:00:35.3860484Z"
"server_entry/diagnostics/diagnostic.hpp","7F7FD58EBAC11132495F68B6D107E7985FC30A8CCAA6354FEEAF668C176A13C9","2026-09-05T01:00:35.3860484Z"
"server_entry/diagnostics/diagnostic_buffer.cpp","A68692113C5E52A2D3C899DC6A522D6320AB04BA7CA6006A0ED3470F19C78D5B","2026-09-05T01:00:35.3860484Z"
"server_entry/diagnostics/diagnostic_buffer.hpp","857F6D1A0FD7E937C822A2896989D849D14934F0CFFF771F9603F178560BF359","2026-09-05T01:00:35.3870486Z"
"server_entry/diagnostics/diagnostic_descriptor.hpp","6E4ED42F0816C915D7ADC4487758E00E60933F293EC55BB8F5D7077CA75A040C","2026-09-08T04:34:22.8392393Z"
"server_entry/diagnostics/diagnostic_registry.hpp","1E6B15644179F269CC27B514332708ABD1C49BC7E58FB680D978952A71726BCC","2026-09-05T01:00:35.3870486Z"
"server_entry/json/json_ascii.hpp","C957D6F0B5597FE129C8A46235973C593D4C25EC2C3537E9D9D091CDBB02AA5B","2026-09-05T01:00:35.3870486Z"
"server_entry/json/json_buffer.hpp","803238AD3808461CF2F0DE4C9CC3F408282E3C2526DBA89C3F28928E5C969199","2026-09-05T01:00:35.3880483Z"
"server_entry/json/json_error.hpp","FC32B66015B1C5F31F1A84BF063847528A19F8C5BC694F03DE9BFE026422953F","2026-09-05T01:00:35.3880483Z"
"server_entry/json/json_escape.hpp","43B97D358BCD2F561320B17F5D50FCED02D4636FE3027CBC7843A521C60E53A2","2026-09-05T01:00:35.3880483Z"
"server_entry/json/json_parser.cpp","1FA922D26F8E9650A8B2A10FB9D9A2A3E4D4DF151D3A3069EFB1F49B03C1F5DD","2026-09-05T01:00:35.3880483Z"
"server_entry/json/json_parser.hpp","F5F07BB835D8B27D08453E5BCCCC883523B786E6CE29A58C258E88217280E208","2026-09-05T01:00:35.3880483Z"
"server_entry/json/json_unicode.hpp","71D9F0C632B722F5E59724E5BD9013C2162030B50F4AE5ABFE41EFC5021DD5C4","2026-09-05T01:00:35.3895506Z"
"server_entry/json/json_writer.cpp","59EB22C3B60CEF0654ACB1ECD07ECE05623483FA5E4E6DAFFD47E4E0D4810CE9","2026-09-05T01:00:35.3895506Z"
"server_entry/json/json_writer.hpp","C4156AFA9ACDC1F44AB46EB1E0A8C9DE0421D1DBE4E92A9ACCC597047C1FED61","2026-09-05T01:00:35.3895506Z"
